Error: Failed to execute 'removeChild' on 'Node': The node to be removed is not a child of this node.
    at removeChild (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:12363:24)
    at commitMutationEffectsOnFiber (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8676:17)
    at recursivelyTraverseMutationEffects (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8676:17)
    at recursivelyTraverseMutationEffects (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8482:17)
    at recursivelyTraverseMutationEffects (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8487:17)
    at recursivelyTraverseMutationEffects (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8482:17)
    at recursivelyTraverseMutationEffects (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8482:17)
    at recursivelyTraverseMutationEffects (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8482:17)
    at recursivelyTraverseMutationEffects (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8482:17)
    at recursivelyTraverseMutationEffects (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8487:17)
    at recursivelyTraverseMutationEffects (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8482:17)
    at recursivelyTraverseMutationEffects (https://d2193f08-b592-45ce-b730-8dc2c7ef133c-00-1f1txs3yeigba.janeway.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at img (<anonymous>)
